backend-app/coverage.lcov,352941,2025-09-05 15:28:41
backend-app/.env.production,6227,2025-08-20 10:05:17
backend-app/.env.production.template,5669,2025-08-20 12:16:10
backend-app/fix-test-mocks.js,786,2025-09-06 15:21:48
backend-app/fix-pool-imports.js,2420,2025-09-06 15:21:48
backend-app/README-FABRIC-DEPLOYMENT.md,13180,2025-09-06 15:21:49
backend-app/.env.test,1543,2025-08-02 21:24:27
backend-app/test-connection.json,2575,2025-09-06 15:21:52
backend-app/README-PERFORMANCE.md,9040,2025-09-06 15:21:49
backend-app/PRODUCTION_READINESS_SUMMARY.md,10217,2025-09-06 15:21:48
backend-app/create-admin.js,953,2025-09-06 15:21:48
backend-app/jest.config.js,2272,2025-09-06 15:21:48
backend-app/check-coverage.js,3738,2025-09-06 15:21:48
backend-app/.eslintrc.js,3322,2025-09-06 15:21:48
backend-app/production-readiness-report-20250820_122939.txt,820,2025-08-20 12:29:39
backend-app/.npmrc,127,2025-08-06 15:35:15
backend-app/tsconfig.json,1261,2025-09-06 15:21:53
backend-app/package.json,14550,2025-09-06 15:21:48
backend-app/tsconfig.tsbuildinfo,486,2025-07-31 12:49:15
backend-app/test-db-connection.js,1604,2025-09-06 15:21:52
backend-app/Dockerfile,1710,2025-08-05 18:45:38
backend-app/README.md,8101,2025-09-06 15:21:49
backend-app/tsconfig.test.json,329,2025-09-06 15:21:53
backend-app/fix-remaining-issues.js,2173,2025-09-06 15:21:48
backend-app/.env.optimize,1359,2025-08-02 11:06:34
backend-app/.env.example,2769,2025-08-20 12:01:58
backend-app/.env,1749,2025-09-01 23:34:02
backend-app/.gitignore,6392,2025-07-30 21:15:24
backend-app/connection-org1.json,2575,2025-09-06 15:21:48
backend-app/test-federated-learning.js,1961,2025-09-06 15:21:52
backend-app/yarn.lock,322426,2025-09-02 13:25:16
